Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    SQRB_OPEN
    LINE
    SQRB_CLOSE
    COMMENT
    POINT
    BLOCK_COMMENT
    POLYGON
    INPUT
    TRIANGLE
    RECTANGLE

Grammar

Rule 0     S' -> Obi
Rule 1     Obi -> Prev_To_Play Play
Rule 2     Prev_To_Play -> GoTo_Global_Vars Declare_Var GoTo_Play Prev_To_Play
Rule 3     Prev_To_Play -> Func_Decl Prev_To_Play
Rule 4     Prev_To_Play -> Epsilon
Rule 5     GoTo_Global_Vars -> <empty>
Rule 6     GoTo_Play -> <empty>
Rule 7     Func_Decl -> FUNC ID Add_Empty_Func PAR_OPEN Func_Params PAR_CLOSE Save_Initial_Quad Statements_Block
Rule 8     Func_Decl -> FUNC Type ID PAR_OPEN Func_Params PAR_CLOSE Statements_With_Return_Block
Rule 9     Func_Params -> Type ID Save_Param
Rule 10    Func_Params -> Type ID Save_Param COMMA Func_Params
Rule 11    Func_Params -> Epsilon
Rule 12    Statements_With_Return_Block -> CURLYB_OPEN Multiple_Statements RETURN Exp SEMICOLON CURLYB_CLOSE
Rule 13    Add_Empty_Func -> <empty>
Rule 14    Save_Initial_Quad -> <empty>
Rule 15    Save_Param -> <empty>
Rule 16    Play -> PLAY Play_Init PAR_OPEN PAR_CLOSE Statements_Block
Rule 17    Play_Init -> <empty>
Rule 18    Statements_Block -> CURLYB_OPEN Multiple_Statements CURLYB_CLOSE
Rule 19    Multiple_Statements -> Statement Multiple_Statements
Rule 20    Multiple_Statements -> Epsilon
Rule 21    Statement -> Print
Rule 22    Statement -> Declare_Var
Rule 23    Statement -> Assignment
Rule 24    Statement -> While_Loop
Rule 25    Statement -> If_Eif_Else
Rule 26    Statement -> Func_Call_Stmt
Rule 27    Statement -> Draw_Stmt
Rule 28    Draw_Stmt -> DRAW Drawable SEMICOLON
Rule 29    Drawable -> Circle_Func
Rule 30    Drawable -> Square_Func
Rule 31    Circle_Func -> CIRCLE PAR_OPEN Exp COMMA Exp COMMA Exp COMMA Selected_Color PAR_CLOSE
Rule 32    Square_Func -> SQUARE PAR_OPEN Exp COMMA Exp COMMA Exp COMMA Selected_Color PAR_CLOSE
Rule 33    Selected_Color -> RED
Rule 34    Selected_Color -> GREEN
Rule 35    Selected_Color -> BLUE
Rule 36    Selected_Color -> YELLOW
Rule 37    Selected_Color -> PURPLE
Rule 38    Selected_Color -> WHITE
Rule 39    Selected_Color -> BLACK
Rule 40    Selected_Color -> ORANGE
Rule 41    Selected_Color -> CYAN
Rule 42    Selected_Color -> MAGENTA
Rule 43    Selected_Color -> PINK
Rule 44    Selected_Color -> GRAY
Rule 45    Print -> PRINT PAR_OPEN Exp PAR_CLOSE SEMICOLON
Rule 46    If_Eif_Else -> IF PAR_OPEN Exp PAR_CLOSE If_GoToF_Quad Statements_Block GoTo_Fill Eif_Recursion Optional_Else
Rule 47    Eif_Recursion -> EIF PAR_OPEN Exp PAR_CLOSE If_GoToF_Quad Statements_Block GoTo_Fill Eif_Recursion
Rule 48    Eif_Recursion -> Epsilon
Rule 49    Optional_Else -> ELSE Statements_Block
Rule 50    Optional_Else -> Epsilon
Rule 51    If_GoToF_Quad -> <empty>
Rule 52    GoTo_Fill -> <empty>
Rule 53    While_Loop -> WHILE Push_While_Jump PAR_OPEN Exp PAR_CLOSE While_Quad Statements_Block Fill_While_Quads
Rule 54    Push_While_Jump -> <empty>
Rule 55    While_Quad -> <empty>
Rule 56    Fill_While_Quads -> <empty>
Rule 57    Declare_Var -> Type ID SEMICOLON
Rule 58    Declare_Var -> Type ID ASSIGN Push_Assign Exp SEMICOLON
Rule 59    Type -> INT
Rule 60    Type -> FLOAT
Rule 61    Type -> BOOL
Rule 62    Type -> STRING
Rule 63    Assignment -> ID ASSIGN Push_Assign Exp SEMICOLON
Rule 64    Push_Assign -> <empty>
Rule 65    Exp -> Logical_Or
Rule 66    Exp -> Logical_Or EQUAL Push_Equal Logical_Or Equity_Quad
Rule 67    Exp -> Logical_Or DIFF Push_Diff Logical_Or Equity_Quad
Rule 68    Equity_Quad -> <empty>
Rule 69    Push_Equal -> <empty>
Rule 70    Push_Diff -> <empty>
Rule 71    Logical_Or -> Logical_And Or_Quad Multiple_Ands
Rule 72    Multiple_Ands -> OR Push_Or Logical_And Or_Quad Multiple_Ands
Rule 73    Multiple_Ands -> Epsilon
Rule 74    Or_Quad -> <empty>
Rule 75    Push_Or -> <empty>
Rule 76    Logical_And -> Logical_Not And_Quad Multiple_Nots
Rule 77    Multiple_Nots -> AND Push_And Logical_Not And_Quad Multiple_Nots
Rule 78    Multiple_Nots -> Epsilon
Rule 79    And_Quad -> <empty>
Rule 80    Push_And -> <empty>
Rule 81    Logical_Not -> Relational
Rule 82    Logical_Not -> NOT Push_Not Relational Not_Quad
Rule 83    Not_Quad -> <empty>
Rule 84    Push_Not -> <empty>
Rule 85    Relational -> Expression
Rule 86    Relational -> Expression LESS Push_Less Expression Relational_Quad
Rule 87    Relational -> Expression LESS_EQUAL Push_Less_Equal Expression Relational_Quad
Rule 88    Relational -> Expression GREATER Push_Greater Expression Relational_Quad
Rule 89    Relational -> Expression GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad
Rule 90    Relational_Quad -> <empty>
Rule 91    Push_Less -> <empty>
Rule 92    Push_Less_Equal -> <empty>
Rule 93    Push_Greater -> <empty>
Rule 94    Push_Greater_Equal -> <empty>
Rule 95    Expression -> Term Sum_Sub_Quad Multiple_Terms
Rule 96    Multiple_Terms -> PLUS_SIGN Push_Plus_Sign Term Sum_Sub_Quad Multiple_Terms
Rule 97    Multiple_Terms -> MINUS_SIGN Push_Minus_Sign Term Sum_Sub_Quad Multiple_Terms
Rule 98    Multiple_Terms -> Epsilon
Rule 99    Sum_Sub_Quad -> <empty>
Rule 100   Push_Plus_Sign -> <empty>
Rule 101   Push_Minus_Sign -> <empty>
Rule 102   Term -> Factor Mult_Div_Mod_Quad Multiple_Factors
Rule 103   Multiple_Factors -> TIMES_SIGN Push_Times_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
Rule 104   Multiple_Factors -> DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
Rule 105   Multiple_Factors -> MOD_SIGN Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
Rule 106   Multiple_Factors -> Epsilon
Rule 107   Mult_Div_Mod_Quad -> <empty>
Rule 108   Push_Times_Sign -> <empty>
Rule 109   Push_Divide_Sign -> <empty>
Rule 110   Push_Mod_Sign -> <empty>
Rule 111   Factor -> PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
Rule 112   Factor -> Var_Cte
Rule 113   Push_False_Bottom -> <empty>
Rule 114   Pop_False_Bottom -> <empty>
Rule 115   Var_Cte -> INT_CONST Save_Int_Const
Rule 116   Var_Cte -> MINUS_SIGN INT_CONST Save_Neg_Int_Const
Rule 117   Var_Cte -> FLOAT_CONST Save_Float_Const
Rule 118   Var_Cte -> MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
Rule 119   Var_Cte -> BOOL_CONST Save_Bool_Const
Rule 120   Var_Cte -> STRING_CONST Save_String_Const
Rule 121   Var_Cte -> ID Get_Id_Value
Rule 122   Var_Cte -> Func_Call
Rule 123   Func_Call_Stmt -> Func_Call SEMICOLON
Rule 124   Func_Call -> ID Exists_Func PAR_OPEN Send_Params PAR_CLOSE GoSub_Quad
Rule 125   Send_Params -> Exp Param_Quad
Rule 126   Send_Params -> Exp Param_Quad COMMA Send_Params
Rule 127   Send_Params -> Epsilon
Rule 128   Exists_Func -> <empty>
